,Bio Guide ID,Name,Party,State,API URL,District Number,Senate End Year,Senate Start Year,House Start Year,House End Year,Current Senator,Current House Rep,Years in Senate,Years in House,Served in Senate,Served in House
843,J000291,"Johanns, Mike",Republican,Nebraska,https://api.congress.gov/v3/member/J000291?format=json,,2015.0,2009.0,,,N,,6.0,,Y,N
844,B001265,"Begich, Mark",Democratic,Alaska,https://api.congress.gov/v3/member/B001265?format=json,,2015.0,2009.0,,,N,,6.0,,Y,N
855,K000333,"Krueger, Robert C.",Democratic,Texas,https://api.congress.gov/v3/member/K000333?format=json,,1995.0,1993.0,1975.0,1979.0,N,N,2.0,4.0,Y,Y
856,D000294,"DeWine, Mike",Republican,Ohio,https://api.congress.gov/v3/member/D000294?format=json,,2007.0,1995.0,1983.0,1991.0,N,N,12.0,8.0,Y,Y
857,D000064,"Daschle, Thomas A.",Democratic,South Dakota,https://api.congress.gov/v3/member/D000064?format=json,,2005.0,1987.0,1979.0,1987.0,N,N,18.0,8.0,Y,Y
867,R000146,"Reid, Harry",Democratic,Nevada,https://api.congress.gov/v3/member/R000146?format=json,,2017.0,1987.0,1983.0,1987.0,N,N,30.0,4.0,Y,Y
882,Q000007,"Quayle, Dan",Republican,Indiana,https://api.congress.gov/v3/member/Q000007?format=json,,1991.0,1981.0,1977.0,1981.0,N,N,10.0,4.0,Y,Y
889,P000513,"Pressler, Larry",Republican,South Dakota,https://api.congress.gov/v3/member/P000513?format=json,,1997.0,1979.0,1975.0,1979.0,N,N,18.0,4.0,Y,Y
908,P000218,"Pepper, Claude",Democratic,Florida,https://api.congress.gov/v3/member/P000218?format=json,18.0,1951.0,1935.0,1963.0,1991.0,N,N,16.0,28.0,Y,Y
947,I000055,"Isakson, Johnny",Republican,Georgia,https://api.congress.gov/v3/member/I000055?format=json,,2019.0,2005.0,1999.0,2005.0,N,N,14.0,6.0,Y,Y
948,D000595,"DeMint, Jim",Republican,South Carolina,https://api.congress.gov/v3/member/D000595?format=json,,2013.0,2005.0,1999.0,2005.0,N,N,8.0,6.0,Y,Y
953,U000038,"Udall, Mark",Democratic,Colorado,https://api.congress.gov/v3/member/U000038?format=json,,2015.0,2009.0,1999.0,2009.0,N,N,6.0,10.0,Y,Y
972,V000126,"Voinovich, George V.",Republican,Ohio,https://api.congress.gov/v3/member/V000126?format=json,,2011.0,1999.0,,,N,,12.0,,Y,N
973,E000286,"Edwards, John",Democratic,North Carolina,https://api.congress.gov/v3/member/E000286?format=json,,2005.0,1999.0,,,N,,6.0,,Y,N
974,B001233,"Bayh, Evan",Democratic,Indiana,https://api.congress.gov/v3/member/B001233?format=json,,2011.0,1999.0,,,N,,12.0,,Y,N
975,F000442,"Fitzgerald, Peter",Republican,Illinois,https://api.congress.gov/v3/member/F000442?format=json,,2005.0,1999.0,,,N,,6.0,,Y,N
976,V000127,"Vitter, David",Republican,Louisiana,https://api.congress.gov/v3/member/V000127?format=json,,2017.0,2005.0,1999.0,2005.0,N,N,12.0,6.0,Y,Y
977,U000039,"Udall, Tom",Democratic,New Mexico,https://api.congress.gov/v3/member/U000039?format=json,,2021.0,2009.0,1999.0,2009.0,N,N,12.0,10.0,Y,Y
988,S001141,"Sessions, Jeff",Republican,Alabama,https://api.congress.gov/v3/member/S001141?format=json,,2017.0,1997.0,,,N,,20.0,,Y,N
989,H001028,"Hagel, Chuck",Republican,Nebraska,https://api.congress.gov/v3/member/H001028?format=json,,2009.0,1997.0,,,N,,12.0,,Y,N
990,E000285,"Enzi, Michael B.",Republican,Wyoming,https://api.congress.gov/v3/member/E000285?format=json,,2021.0,1997.0,,,N,,24.0,,Y,N
991,C001034,"Cleland, Max",Democratic,Georgia,https://api.congress.gov/v3/member/C001034?format=json,,2003.0,1997.0,,,N,,6.0,,Y,N
996,S001078,"Sununu, John E.",Republican,New Hampshire,https://api.congress.gov/v3/member/S001078?format=json,,2009.0,2003.0,1997.0,2003.0,N,N,6.0,6.0,Y,Y
1061,Z000013,"Zorinsky, Edward",Democratic,Nebraska,https://api.congress.gov/v3/member/Z000013?format=json,,1989.0,1977.0,,,N,,12.0,,Y,N
1062,Y000047,"Young, Milton R.",Republican,North Dakota,https://api.congress.gov/v3/member/Y000047?format=json,,1981.0,1945.0,,,N,,36.0,,Y,N
1063,W000665,"Wofford, Harris",Democratic,Pennsylvania,https://api.congress.gov/v3/member/W000665?format=json,,1995.0,1991.0,,,N,,4.0,,Y,N
1064,W000607,"Wilson, Pete",Republican,California,https://api.congress.gov/v3/member/W000607?format=json,,1993.0,1983.0,,,N,,10.0,,Y,N
1065,W000502,"Williams, Harrison A., Jr.",Democratic,New Jersey,https://api.congress.gov/v3/member/W000502?format=json,,1982.0,1959.0,1953.0,1957.0,N,N,23.0,4.0,Y,Y
1066,W000288,"Wellstone, Paul D.",Democratic,Minnesota,https://api.congress.gov/v3/member/W000288?format=json,,2002.0,1991.0,,,N,,11.0,,Y,N
1067,W000253,"Weicker, Lowell P., Jr.",Republican,Connecticut,https://api.congress.gov/v3/member/W000253?format=json,,1989.0,1973.0,1969.0,1971.0,N,N,16.0,2.0,Y,Y
1068,W000092,"Wallop, Malcolm",Republican,Wyoming,https://api.congress.gov/v3/member/W000092?format=json,,1995.0,1977.0,,,N,,18.0,,Y,N
1069,T000410,"Tunney, John V.",Democratic,California,https://api.congress.gov/v3/member/T000410?format=json,,1977.0,1973.0,1965.0,1973.0,N,N,4.0,8.0,Y,Y
1070,T000322,"Tower, John G.",Republican,Texas,https://api.congress.gov/v3/member/T000322?format=json,,1985.0,1961.0,,,N,,24.0,,Y,N
1071,T000457,"Thompson, Fred",Republican,Tennessee,https://api.congress.gov/v3/member/T000457?format=json,,2003.0,1994.0,,,N,,9.0,,Y,N
1072,B000401,"Bentsen, Lloyd M.",Democratic,Texas,https://api.congress.gov/v3/member/B000401?format=json,,1993.0,1971.0,1947.0,1955.0,N,N,22.0,8.0,Y,Y
1073,B000384,"Bennett, Wallace F.",Republican,Utah,https://api.congress.gov/v3/member/B000384?format=json,,1975.0,1951.0,,,N,,24.0,,Y,N
1074,B000382,"Bennett, Robert F.",Republican,Utah,https://api.congress.gov/v3/member/B000382?format=json,,2011.0,1993.0,,,N,,18.0,,Y,N
1075,B000351,"Bellmon, Henry L.",Republican,Oklahoma,https://api.congress.gov/v3/member/B000351?format=json,,1981.0,1969.0,,,N,,12.0,,Y,N
1076,B000272,"Beall, J. Glenn, Jr.",Republican,Maryland,https://api.congress.gov/v3/member/B000272?format=json,,1977.0,1973.0,1969.0,1971.0,N,N,4.0,2.0,Y,Y
1077,B000254,"Bayh, Birch",Democratic,Indiana,https://api.congress.gov/v3/member/B000254?format=json,,1981.0,1963.0,,,N,,18.0,,Y,N
1078,B000200,"Bartlett, Dewey F.",Republican,Oklahoma,https://api.congress.gov/v3/member/B000200?format=json,,1979.0,1973.0,,,N,,6.0,,Y,N
1079,B000063,"Baker, Howard H., Jr.",Republican,Tennessee,https://api.congress.gov/v3/member/B000063?format=json,,1985.0,1967.0,,,N,,18.0,,Y,N
1080,A000356,"Ashcroft, John",Republican,Missouri,https://api.congress.gov/v3/member/A000356?format=json,,2001.0,1995.0,,,N,,6.0,,Y,N
1081,A000202,"Anderson, Wendell R.",Democratic,Minnesota,https://api.congress.gov/v3/member/A000202?format=json,,1979.0,1977.0,,,N,,2.0,,Y,N
1082,A000139,"Allen, Maryon",Democratic,Alabama,https://api.congress.gov/v3/member/A000139?format=json,,1979.0,1977.0,,,N,,2.0,,Y,N
1083,A000127,"Allen, James B.",Democratic,Alabama,https://api.congress.gov/v3/member/A000127?format=json,,1979.0,1969.0,,,N,,10.0,,Y,N
1084,A000062,"Aiken, George",Republican,Vermont,https://api.congress.gov/v3/member/A000062?format=json,,1975.0,1941.0,,,N,,34.0,,Y,N
1085,A000355,"Abraham, Spencer",Republican,Michigan,https://api.congress.gov/v3/member/A000355?format=json,,2001.0,1995.0,,,N,,6.0,,Y,N
1102,W000782,"Wyman, Louis C.",Republican,New Hampshire,https://api.congress.gov/v3/member/W000782?format=json,,1975.0,1974.0,1963.0,1965.0,N,N,1.0,2.0,Y,Y
1115,W000647,"Wirth, Timothy",Democratic,Colorado,https://api.congress.gov/v3/member/W000647?format=json,,1993.0,1987.0,1975.0,1987.0,N,N,6.0,12.0,Y,Y
1178,T000393,"Tsongas, Paul E.",Democratic,Massachusetts,https://api.congress.gov/v3/member/T000393?format=json,,1985.0,1979.0,1975.0,1979.0,N,N,6.0,4.0,Y,Y
1179,T000367,"Trible, Paul S., Jr.",Republican,Virginia,https://api.congress.gov/v3/member/T000367?format=json,,1989.0,1983.0,1977.0,1983.0,N,N,6.0,6.0,Y,Y
1185,T000317,"Torricelli, Robert G.",Democratic,New Jersey,https://api.congress.gov/v3/member/T000317?format=json,,2003.0,1997.0,1983.0,1997.0,N,N,6.0,14.0,Y,Y
1199,T000162,"Thomas, Craig",Republican,Wyoming,https://api.congress.gov/v3/member/T000162?format=json,,2007.0,1995.0,1989.0,1995.0,N,N,12.0,6.0,Y,Y
1213,T000024,"Talent, Jim",Republican,Missouri,https://api.congress.gov/v3/member/T000024?format=json,,2007.0,2002.0,1993.0,2001.0,N,N,5.0,8.0,Y,Y
1216,S001138,"Symms, Steven D.",Republican,Idaho,https://api.congress.gov/v3/member/S001138?format=json,,1993.0,1981.0,1973.0,1981.0,N,N,12.0,8.0,Y,Y
1263,S000663,"Snowe, Olympia J.",Republican,Maine,https://api.congress.gov/v3/member/S000663?format=json,,2013.0,1995.0,1979.0,1995.0,N,N,18.0,16.0,Y,Y
1266,S000606,"Smith, Bob",Republican,New Hampshire,https://api.congress.gov/v3/member/S000606?format=json,,2003.0,1991.0,1985.0,1991.0,N,N,12.0,6.0,Y,Y
1289,S000423,"Simon, Paul",Democratic,Illinois,https://api.congress.gov/v3/member/S000423?format=json,,1997.0,1985.0,1975.0,1985.0,N,N,12.0,10.0,Y,Y
1327,S000064,"Sarbanes, Paul S.",Democratic,Maryland,https://api.congress.gov/v3/member/S000064?format=json,,2007.0,1977.0,1971.0,1977.0,N,N,30.0,6.0,Y,Y
1328,S000059,"Santorum, Rick",Republican,Pennsylvania,https://api.congress.gov/v3/member/S000059?format=json,,2007.0,1995.0,1991.0,1995.0,N,N,12.0,4.0,Y,Y
1372,R000307,"Roberts, Pat",Republican,Kansas,https://api.congress.gov/v3/member/R000307?format=json,,2021.0,1997.0,1981.0,1997.0,N,N,24.0,16.0,Y,Y
1379,R000249,"Riegle, Donald W., Jr.",Democratic,Michigan,https://api.congress.gov/v3/member/R000249?format=json,,1995.0,1977.0,1967.0,1977.0,N,N,18.0,10.0,Y,Y
1384,B000780,"Breaux, John B.",Democratic,Louisiana,https://api.congress.gov/v3/member/B000780?format=json,,2005.0,1987.0,1971.0,1987.0,N,N,18.0,16.0,Y,Y
1388,B000711,"Boxer, Barbara",Democratic,California,https://api.congress.gov/v3/member/B000711?format=json,,2017.0,1993.0,1983.0,1993.0,N,N,24.0,10.0,Y,Y
1425,N000032,"Nelson, Bill",Democratic,Florida,https://api.congress.gov/v3/member/N000032?format=json,,2019.0,2001.0,1979.0,1991.0,N,N,18.0,12.0,Y,Y
1481,M000702,"Mikulski, Barbara A.",Democratic,Maryland,https://api.congress.gov/v3/member/M000702?format=json,,2017.0,1987.0,1977.0,1987.0,N,N,30.0,10.0,Y,Y
1491,M000635,"Melcher, John",Democratic,Montana,https://api.congress.gov/v3/member/M000635?format=json,,1989.0,1977.0,1969.0,1977.0,N,N,12.0,8.0,Y,Y
1525,M000303,"McCain, John",Republican,Arizona,https://api.congress.gov/v3/member/M000303?format=json,,2018.0,1987.0,1983.0,1987.0,N,N,31.0,4.0,Y,Y
1530,M000250,"Matsunaga, Spark M.",Democratic,Hawaii,https://api.congress.gov/v3/member/M000250?format=json,,1991.0,1977.0,1963.0,1977.0,N,N,14.0,14.0,Y,Y
1556,M000019,"Mack, Connie, III",Republican,Florida,https://api.congress.gov/v3/member/M000019?format=json,,2001.0,1989.0,1983.0,1989.0,N,N,12.0,6.0,Y,Y
1570,L000447,"Lott, Trent",Republican,Mississippi,https://api.congress.gov/v3/member/L000447?format=json,,2007.0,1989.0,1973.0,1989.0,N,N,18.0,16.0,Y,Y
1573,T000035,"Talmadge, Herman E.",Democratic,Georgia,https://api.congress.gov/v3/member/T000035?format=json,,1981.0,1957.0,,,N,,24.0,,Y,N
1574,T000010,"Taft, Robert, Jr.",Republican,Ohio,https://api.congress.gov/v3/member/T000010?format=json,,1977.0,1971.0,1963.0,1965.0,N,N,6.0,2.0,Y,Y
1575,S001136,"Symington, Stuart",Democratic,Missouri,https://api.congress.gov/v3/member/S001136?format=json,,1977.0,1953.0,,,N,,24.0,,Y,N
1576,S000962,"Stone, Richard (Dick)",Democratic,Florida,https://api.congress.gov/v3/member/S000962?format=json,,1981.0,1975.0,,,N,,6.0,,Y,N
1577,S000907,"Stewart, Donald",Democratic,Alabama,https://api.congress.gov/v3/member/S000907?format=json,,1981.0,1977.0,,,N,,4.0,,Y,N
1578,S000890,"Stevenson, Adlai E., III",Democratic,Illinois,https://api.congress.gov/v3/member/S000890?format=json,,1981.0,1969.0,,,N,,12.0,,Y,N
1579,S000888,"Stevens, Ted",Republican,Alaska,https://api.congress.gov/v3/member/S000888?format=json,,2009.0,1967.0,,,N,,42.0,,Y,N
1580,S000852,"Stennis, John C.",Democratic,Mississippi,https://api.congress.gov/v3/member/S000852?format=json,,1989.0,1947.0,,,N,,42.0,,Y,N
1581,S000776,"Stafford, Robert T.",Republican,Vermont,https://api.congress.gov/v3/member/S000776?format=json,,1989.0,1971.0,1961.0,1971.0,N,N,18.0,10.0,Y,Y
1582,S000709,"Specter, Arlen",Democratic,Pennsylvania,https://api.congress.gov/v3/member/S000709?format=json,,2011.0,1981.0,,,N,,30.0,,Y,N
1583,S000701,"Sparkman, John J.",Democratic,Alabama,https://api.congress.gov/v3/member/S000701?format=json,,1979.0,1945.0,1937.0,1945.0,N,N,34.0,8.0,Y,Y
1584,S000429,"Simpson, Alan K.",Republican,Wyoming,https://api.congress.gov/v3/member/S000429?format=json,,1997.0,1979.0,,,N,,18.0,,Y,N
1585,S000269,"Seymour, John",Republican,California,https://api.congress.gov/v3/member/S000269?format=json,,1993.0,1991.0,,,N,,2.0,,Y,N
1586,S000189,"Scott, William Lloyd",Republican,Virginia,https://api.congress.gov/v3/member/S000189?format=json,,1979.0,1973.0,1967.0,1973.0,N,N,6.0,6.0,Y,Y
1587,S000174,"Scott, Hugh",Republican,Pennsylvania,https://api.congress.gov/v3/member/S000174?format=json,,1977.0,1959.0,1941.0,1945.0,N,N,18.0,4.0,Y,Y
1588,S000159,"Schweiker, Richard S.",Republican,Pennsylvania,https://api.congress.gov/v3/member/S000159?format=json,,1981.0,1969.0,1961.0,1969.0,N,N,12.0,8.0,Y,Y
1589,S000132,"Schmitt, Harrison H.",Republican,New Mexico,https://api.congress.gov/v3/member/S000132?format=json,,1983.0,1977.0,,,N,,6.0,,Y,N
1590,S000096,"Saxbe, William B.",Republican,Ohio,https://api.congress.gov/v3/member/S000096?format=json,,1975.0,1969.0,,,N,,6.0,,Y,N
1591,S000068,"Sasser, Jim",Democratic,Tennessee,https://api.congress.gov/v3/member/S000068?format=json,,1995.0,1977.0,,,N,,18.0,,Y,N
1592,S000055,"Sanford, Terry",Democratic,North Carolina,https://api.congress.gov/v3/member/S000055?format=json,,1993.0,1985.0,,,N,,8.0,,Y,N
1593,R000497,"Rudman, Warren",Republican,New Hampshire,https://api.congress.gov/v3/member/R000497?format=json,,1993.0,1981.0,,,N,,12.0,,Y,N
1594,R000460,"Roth Jr., William V.",Republican,Delaware,https://api.congress.gov/v3/member/R000460?format=json,,2001.0,1969.0,1967.0,1969.0,N,N,32.0,2.0,Y,Y
1595,R000361,"Rockefeller, John D., IV",Democratic,West Virginia,https://api.congress.gov/v3/member/R000361?format=json,,2015.0,1985.0,,,N,,30.0,,Y,N
1596,R000295,"Robb, Charles S.",Democratic,Virginia,https://api.congress.gov/v3/member/R000295?format=json,,2001.0,1989.0,,,N,,12.0,,Y,N
1597,R000191,"Ribicoff, Abraham A.",Democratic,Connecticut,https://api.congress.gov/v3/member/R000191?format=json,,1981.0,1963.0,1949.0,1953.0,N,N,18.0,4.0,Y,Y
1598,R000046,"Randolph, Jennings",Democratic,West Virginia,https://api.congress.gov/v3/member/R000046?format=json,,1985.0,1957.0,1933.0,1947.0,N,N,28.0,14.0,Y,Y
1599,P000556,"Pryor, David H.",Democratic,Arkansas,https://api.congress.gov/v3/member/P000556?format=json,,1997.0,1979.0,1965.0,1973.0,N,N,18.0,8.0,Y,Y
1600,P000553,"Proxmire, William",Democratic,Wisconsin,https://api.congress.gov/v3/member/P000553?format=json,,1989.0,1957.0,,,N,,32.0,,Y,N
1601,P000222,"Percy, Charles H.",Republican,Illinois,https://api.congress.gov/v3/member/P000222?format=json,,1985.0,1967.0,,,N,,18.0,,Y,N
1602,P000193,"Pell, Claiborne",Democratic,Rhode Island,https://api.congress.gov/v3/member/P000193?format=json,,1997.0,1961.0,,,N,,36.0,,Y,N
1603,P000166,"Pearson, James B.",Republican,Kansas,https://api.congress.gov/v3/member/P000166?format=json,,1979.0,1961.0,,,N,,18.0,,Y,N
1604,P000100,"Pastore, John O.",Democratic,Rhode Island,https://api.congress.gov/v3/member/P000100?format=json,,1977.0,1949.0,,,N,,28.0,,Y,N
1605,P000009,"Packwood, Bob",Republican,Oregon,https://api.congress.gov/v3/member/P000009?format=json,,1997.0,1969.0,,,N,,28.0,,Y,N
1606,N000171,"Nunn, Sam",Democratic,Georgia,https://api.congress.gov/v3/member/N000171?format=json,,1997.0,1971.0,,,N,,26.0,,Y,N
1607,N000102,"Nickles, Don",Republican,Oklahoma,https://api.congress.gov/v3/member/N000102?format=json,,2005.0,1981.0,,,N,,24.0,,Y,N
1608,N000033,"Nelson, Gaylord",Democratic,Wisconsin,https://api.congress.gov/v3/member/N000033?format=json,,1981.0,1963.0,,,N,,18.0,,Y,N
1609,M001121,"Muskie, Edmund S.",Democratic,Maine,https://api.congress.gov/v3/member/M001121?format=json,,1981.0,1959.0,,,N,,22.0,,Y,N
1610,M001085,"Murkowski, Frank H.",Republican,Alaska,https://api.congress.gov/v3/member/M001085?format=json,,2002.0,1981.0,,,N,,21.0,,Y,N
1611,M001054,"Moynihan, Daniel Patrick",Democratic,New York,https://api.congress.gov/v3/member/M001054?format=json,,2001.0,1977.0,,,N,,24.0,,Y,N
1612,M001033,"Moss, Frank E.",Democratic,Utah,https://api.congress.gov/v3/member/M001033?format=json,,1977.0,1959.0,,,N,,18.0,,Y,N
1613,M001025,"Moseley-Braun, Carol",Democratic,Illinois,https://api.congress.gov/v3/member/M001025?format=json,,1999.0,1993.0,,,N,,6.0,,Y,N
1614,M000956,"Morgan, Robert B.",Democratic,North Carolina,https://api.congress.gov/v3/member/M000956?format=json,,1981.0,1975.0,,,N,,6.0,,Y,N
1615,M000876,"Montoya, Joseph M.",Democratic,New Mexico,https://api.congress.gov/v3/member/M000876?format=json,,1977.0,1963.0,1957.0,1963.0,N,N,14.0,6.0,Y,Y
1616,M000851,"Mondale, Walter F.",Democratic,Minnesota,https://api.congress.gov/v3/member/M000851?format=json,,1977.0,1963.0,,,N,,14.0,,Y,N
1617,M000811,"Mitchell, George J.",Democratic,Maine,https://api.congress.gov/v3/member/M000811?format=json,,1995.0,1979.0,,,N,,16.0,,Y,N
1618,M000678,"Metzenbaum, Howard M.",Democratic,Ohio,https://api.congress.gov/v3/member/M000678?format=json,,1975.0,1973.0,,,N,,2.0,,Y,N
1619,M000671,"Metcalf, Lee",Democratic,Montana,https://api.congress.gov/v3/member/M000671?format=json,,1979.0,1961.0,1953.0,1961.0,N,N,18.0,8.0,Y,Y
1620,M000486,"McIntyre, Thomas J.",Democratic,New Hampshire,https://api.congress.gov/v3/member/M000486?format=json,,1979.0,1961.0,,,N,,18.0,,Y,N
1621,M000452,"McGovern, George",Democratic,South Dakota,https://api.congress.gov/v3/member/M000452?format=json,,1981.0,1963.0,1957.0,1961.0,N,N,18.0,4.0,Y,Y
1622,M000445,"McGee, Gale W.",Democratic,Wyoming,https://api.congress.gov/v3/member/M000445?format=json,,1977.0,1959.0,,,N,,18.0,,Y,N
1623,M000346,"McClure, James A.",Republican,Idaho,https://api.congress.gov/v3/member/M000346?format=json,,1991.0,1973.0,1967.0,1973.0,N,N,18.0,6.0,Y,Y
1624,M000332,"McClellan, John L.",Democratic,Arkansas,https://api.congress.gov/v3/member/M000332?format=json,,1979.0,1973.0,1935.0,1939.0,N,N,6.0,4.0,Y,Y
1625,M000257,"Mattingly, Mack",Republican,Georgia,https://api.congress.gov/v3/member/M000257?format=json,,1987.0,1981.0,,,N,,6.0,,Y,N
1626,M000241,"Mathias, Charles McC., Jr.",Republican,Maryland,https://api.congress.gov/v3/member/M000241?format=json,,1987.0,1973.0,1961.0,1969.0,N,N,14.0,8.0,Y,Y
1627,M000236,"Mathews, Harlan",Democratic,Tennessee,https://api.congress.gov/v3/member/M000236?format=json,,1995.0,1993.0,,,N,,2.0,,Y,N
1628,M000113,"Mansfield, Mike",Democratic,Montana,https://api.congress.gov/v3/member/M000113?format=json,,1977.0,1953.0,1943.0,1953.0,N,N,24.0,10.0,Y,Y
1629,M000053,"Magnuson, Warren G.",Democratic,Washington,https://api.congress.gov/v3/member/M000053?format=json,,1981.0,1945.0,1937.0,1943.0,N,N,36.0,6.0,Y,Y
1630,L000504,"Lugar, Richard G.",Republican,Indiana,https://api.congress.gov/v3/member/L000504?format=json,,2013.0,1977.0,,,N,,36.0,,Y,N
1631,L000428,"Long, Russell B.",Democratic,Louisiana,https://api.congress.gov/v3/member/L000428?format=json,,1987.0,1947.0,,,N,,40.0,,Y,N
1632,L000304,"Lieberman, Joseph I.",Independent Democrat,Connecticut,https://api.congress.gov/v3/member/L000304?format=json,,2013.0,1989.0,,,N,,24.0,,Y,N
1633,L000261,"Levin, Carl",Democratic,Michigan,https://api.congress.gov/v3/member/L000261?format=json,,2015.0,1979.0,,,N,,36.0,,Y,N
1634,L000148,"Laxalt, Paul D.",Republican,Nevada,https://api.congress.gov/v3/member/L000148?format=json,,1987.0,1973.0,,,N,,14.0,,Y,N
1635,L000123,"Lautenberg, Frank R.",Democratic,New Jersey,https://api.congress.gov/v3/member/L000123?format=json,,2001.0,1983.0,,,N,,18.0,,Y,N
1636,K000305,"Kohl, Herb",Democratic,Wisconsin,https://api.congress.gov/v3/member/K000305?format=json,,2013.0,1989.0,,,N,,24.0,,Y,N
1637,K000148,"Kerry, John F.",Democratic,Massachusetts,https://api.congress.gov/v3/member/K000148?format=json,,2013.0,1985.0,,,N,,28.0,,Y,N
1638,K000146,"Kerrey, J. Robert",Democratic,Nebraska,https://api.congress.gov/v3/member/K000146?format=json,,2001.0,1989.0,,,N,,12.0,,Y,N
