,Bio Guide ID,Name,Party,State,District Number,Senate End Year,Senate Start Year,House Start Year,House End Year,Current Senator,Current House Rep,Years in Senate,Years in House,Served in Senate,Served in House,Suffix,Nickname,Last,First_Actual,Middle
282,K000105,"Kennedy, Edward M.",Democratic,Massachusetts,,2009.0,1961.0,,,N,,48.0,,Y,N,,,Kennedy,Edward,M.
283,K000088,"Kempthorne, Dirk",Republican,Idaho,,1999.0,1993.0,,,N,,6.0,,Y,N,,,Kempthorne,Dirk,
284,K000017,"Kassebaum, Nancy Landon",Republican,Kansas,,1997.0,1979.0,,,N,,18.0,,Y,N,,,Kassebaum,Nancy,Landon
285,K000011,"Karnes, David K.",Republican,Nebraska,,1989.0,1987.0,,,N,,2.0,,Y,N,,,Karnes,David,K.
286,J000189,"Johnston, J. Bennett",Democratic,Louisiana,,1997.0,1971.0,,,N,,26.0,,Y,N,,,Johnston,J.,Bennett
287,J000101,"Jepsen, Roger W.",Republican,Iowa,,1985.0,1979.0,,,N,,6.0,,Y,N,,,Jepsen,Roger,W.
288,J000064,"Javits, Jacob K.",Republican,New York,,1981.0,1957.0,1947.0,1955.0,N,N,24.0,8.0,Y,Y,,,Javits,Jacob,K.
289,J000013,"Jackson, Henry M.",Democratic,Washington,,1985.0,1953.0,1941.0,1953.0,N,N,32.0,12.0,Y,Y,,,Jackson,Henry,M.
290,I000025,"Inouye, Daniel K.",Democratic,Hawaii,,2012.0,1963.0,1959.0,1963.0,N,N,49.0,4.0,Y,Y,,,Inouye,Daniel,K.
291,H001016,"Hutchison, Kay Bailey",Republican,Texas,,2013.0,1993.0,,,N,,20.0,,Y,N,,,Hutchison,Kay,Bailey
292,H000956,"Humphrey, Muriel",Democratic,Minnesota,,1979.0,1977.0,,,N,,2.0,,Y,N,,,Humphrey,Muriel,
293,H000953,"Humphrey, Hubert H.",Democratic,Minnesota,,1965.0,1949.0,,,N,,16.0,,Y,N,,,Humphrey,Hubert,H.
294,H000951,"Humphrey, Gordon J.",Republican,New Hampshire,,1991.0,1979.0,,,N,,12.0,,Y,N,,,Humphrey,Gordon,J.
295,H000922,"Hughes, Harold E.",Democratic,Iowa,,1975.0,1969.0,,,N,,6.0,,Y,N,,,Hughes,Harold,E.
296,H000905,"Huddleston, Walter ",Democratic,Kentucky,,1985.0,1973.0,,,N,,12.0,,Y,N,,Dee,Huddleston,Walter,
297,H000875,"Hruska, Roman L.",Republican,Nebraska,,1977.0,1953.0,,,N,,24.0,,Y,N,,,Hruska,Roman,L.
298,H000725,"Hollings, Ernest F.",Democratic,South Carolina,,2005.0,1965.0,,,N,,40.0,,Y,N,,,Hollings,Ernest,F.
299,H000675,"Hodges, Kaneaster, ",Democratic,Arkansas,,1979.0,1977.0,,,N,,2.0,,Y,N,Jr.,,Hodges,Kaneaster,
300,H000463,"Helms, Jesse",Republican,North Carolina,,2003.0,1973.0,,,N,,30.0,,Y,N,,,Helms,Jesse,
301,H000445,"Heflin, Howell",Democratic,Alabama,,1997.0,1979.0,,,N,,18.0,,Y,N,,,Heflin,Howell,
302,H000439,"Hecht, Chic",Republican,Nevada,,1989.0,1983.0,,,N,,6.0,,Y,N,,,Hecht,Chic,
303,H000384,"Hayakawa, Samuel Ichiye",Republican,California,,1983.0,1977.0,,,N,,6.0,,Y,N,,,Hayakawa,Samuel,Ichiye
304,H000374,"Hawkins, Paula",Republican,Florida,,1987.0,1981.0,,,N,,6.0,,Y,N,,,Hawkins,Paula,
305,H000346,"Hathaway, William D.",Democratic,Maine,,1979.0,1973.0,1965.0,1973.0,N,N,6.0,8.0,Y,Y,,,Hathaway,William,D.
306,H000344,"Hatfield, Paul",Democratic,Montana,,1979.0,1977.0,,,N,,2.0,,Y,N,,,Hatfield,Paul,
307,H000343,"Hatfield, Mark O.",Republican,Oregon,,1997.0,1967.0,,,N,,30.0,,Y,N,,,Hatfield,Mark,O.
308,H000338,"Hatch, Orrin G.",Republican,Utah,,2019.0,1977.0,,,N,,42.0,,Y,N,,,Hatch,Orrin,G.
309,H000317,"Haskell, Floyd K.",Democratic,Colorado,,1979.0,1973.0,,,N,,6.0,,Y,N,,,Haskell,Floyd,K.
310,H000297,"Hartke, Vance",Democratic,Indiana,,1977.0,1959.0,,,N,,18.0,,Y,N,,,Hartke,Vance,
311,H000291,"Hart, Philip A.",Democratic,Michigan,,1977.0,1959.0,,,N,,18.0,,Y,N,,,Hart,Philip,A.
312,H000287,"Hart, Gary W.",Democratic,Colorado,,1987.0,1975.0,,,N,,12.0,,Y,N,,,Hart,Gary,W.
313,H000170,"Hansen, Clifford P.",Republican,Wyoming,,1979.0,1967.0,,,N,,12.0,,Y,N,,,Hansen,Clifford,P.
314,G000531,"Gurney, Edward J.",Republican,Florida,,1975.0,1973.0,1963.0,1969.0,N,N,2.0,6.0,Y,Y,,,Gurney,Edward,J.
315,G000465,"Griffin, Robert P.",Republican,Michigan,,1979.0,1973.0,1957.0,1965.0,N,N,6.0,8.0,Y,Y,,,Griffin,Robert,P.
316,G000388,"Gravel, Mike",Democratic,Alaska,,1981.0,1969.0,,,N,,12.0,,Y,N,,,Gravel,Mike,
317,G000352,"Graham, Bob",Democratic,Florida,,2005.0,1987.0,,,N,,18.0,,Y,N,,,Graham,Bob,
318,G000333,"Gorton, Slade",Republican,Washington,,1987.0,1981.0,,,N,,6.0,,Y,N,,,Gorton,Slade,
319,G000267,"Goldwater, Barry",Republican,Arizona,,1965.0,1953.0,,,N,,12.0,,Y,N,,,Goldwater,Barry,
320,G000236,"Glenn, John H., ",Democratic,Ohio,,1999.0,1975.0,,,N,,24.0,,Y,N,Jr.,,Glenn,John,H.
321,G000072,"Garn, E. J. ",Republican,Utah,,1993.0,1975.0,,,N,,18.0,,Y,N,,Jake,Garn,E.,J.
322,F000401,"Fulbright, James",Democratic,Arkansas,,1947.0,1945.0,1943.0,1945.0,N,N,2.0,2.0,Y,Y,,,Fulbright,James,
323,F000439,"Frist, William H.",Republican,Tennessee,,2007.0,1995.0,,,N,,12.0,,Y,N,,,Frist,William,H.
324,F000438,"Frahm, Sheila",Republican,Kansas,,1997.0,1995.0,,,N,,2.0,,Y,N,,,Frahm,Sheila,
325,F000268,"Ford, Wendell H.",Democratic,Kentucky,,1999.0,1975.0,,,N,,24.0,,Y,N,,,Ford,Wendell,H.
326,F000245,"Fong, Hiram L.",Republican,Hawaii,,1977.0,1959.0,,,N,,18.0,,Y,N,,,Fong,Hiram,L.
327,F000061,"Feingold, Russell D.",Democratic,Wisconsin,,2011.0,1993.0,,,N,,18.0,,Y,N,,,Feingold,Russell,D.
328,F000013,"Fannin, Paul J.",Republican,Arizona,,1977.0,1965.0,,,N,,12.0,,Y,N,,,Fannin,Paul,J.
329,F000437,"Faircloth, Lauch",Republican,North Carolina,,1999.0,1993.0,,,N,,6.0,,Y,N,,,Faircloth,Lauch,
330,E000284,"Exon, J. James",Democratic,Nebraska,,1997.0,1979.0,,,N,,18.0,,Y,N,,,Exon,J.,James
331,E000236,"Evans, Daniel J.",Republican,Washington,,1989.0,1983.0,,,N,,6.0,,Y,N,,,Evans,Daniel,J.
332,E000211,"Ervin, Sam J., ",Democratic,North Carolina,,1975.0,1973.0,1945.0,1947.0,N,N,2.0,2.0,Y,Y,Jr.,,Ervin,Sam,J.
333,E000018,"Eastland, James O.",Democratic,Mississippi,,1979.0,1941.0,,,N,,38.0,,Y,N,,,Eastland,James,O.
334,E000017,"East, John P.",Republican,North Carolina,,1987.0,1981.0,,,N,,6.0,,Y,N,,,East,John,P.
335,E000004,"Eagleton, Thomas F.",Democratic,Missouri,,1987.0,1967.0,,,N,,20.0,,Y,N,,,Eagleton,Thomas,F.
336,D000574,"Durkin, John A.",Democratic,New Hampshire,,1981.0,1975.0,,,N,,6.0,,Y,N,,,Durkin,John,A.
337,D000409,"Dominick, Peter H.",Republican,Colorado,,1975.0,1973.0,1961.0,1963.0,N,N,2.0,2.0,Y,Y,,,Dominick,Peter,H.
338,D000407,"Domenici, Pete V.",Republican,New Mexico,,2009.0,1973.0,,,N,,36.0,,Y,N,,,Domenici,Pete,V.
339,D000401,"Dole, Robert J.",Republican,Kansas,,1997.0,1969.0,1961.0,1969.0,N,N,28.0,8.0,Y,Y,,,Dole,Robert,J.
340,D000366,"Dixon, Alan J.",Democratic,Illinois,,1993.0,1981.0,,,N,,12.0,,Y,N,,,Dixon,Alan,J.
341,D000259,"Denton, Jeremiah",Republican,Alabama,,1987.0,1981.0,,,N,,6.0,,Y,N,,,Denton,Jeremiah,
342,D000185,"DeConcini, Dennis",Democratic,Arizona,,1995.0,1977.0,,,N,,18.0,,Y,N,,,DeConcini,Dennis,
343,D000030,"Danforth, John C.",Republican,Missouri,,1995.0,1977.0,,,N,,18.0,,Y,N,,,Danforth,John,C.
344,D000018,"D'Amato, Alfonse",Republican,New York,,1999.0,1981.0,,,N,,18.0,,Y,N,,,D'Amato,Alfonse,
345,C001006,"Curtis, Carl T.",Republican,Nebraska,,1979.0,1955.0,1939.0,1955.0,N,N,24.0,16.0,Y,Y,,,Curtis,Carl,T.
346,C000877,"Cranston, Alan",Democratic,California,,1993.0,1969.0,,,N,,24.0,,Y,N,,,Cranston,Alan,
347,C000813,"Coverdell, Paul",Republican,Georgia,,2000.0,1993.0,,,N,,7.0,,Y,N,,,Coverdell,Paul,
348,C000705,"Conrad, Kent",Democratic,North Dakota,,2013.0,1987.0,,,N,,26.0,,Y,N,,,Conrad,Kent,
349,C000567,"Cochran, Thad",Republican,Mississippi,,2018.0,1979.0,1973.0,1979.0,N,N,39.0,6.0,Y,Y,,,Cochran,Thad,
350,C000448,"Clark, Dick",Democratic,Iowa,,1979.0,1973.0,,,N,,6.0,,Y,N,,,Clark,Dick,
351,C000388,"Church, Frank",Democratic,Idaho,,1981.0,1957.0,,,N,,24.0,,Y,N,,,Church,Frank,
352,C000356,"Chiles, Lawton",Democratic,Florida,,1989.0,1971.0,,,N,,18.0,,Y,N,,,Chiles,Lawton,
353,C000269,"Chafee, John H.",Republican,Rhode Island,,1999.0,1977.0,,,N,,22.0,,Y,N,,,Chafee,John,H.
354,C000220,"Case, Clifford P.",Republican,New Jersey,,1979.0,1955.0,1945.0,1955.0,N,N,24.0,10.0,Y,Y,,,Case,Clifford,P.
355,C000120,"Cannon, Howard W.",Democratic,Nevada,,1983.0,1959.0,,,N,,24.0,,Y,N,,,Cannon,Howard,W.
356,B001209,"Byrd, Harry F.,  ",Independent,Virginia,,1983.0,1965.0,,,N,,18.0,,Y,N,Jr.,,Byrd,Harry,F.
357,B001210,"Byrd, Robert C.",Democratic,West Virginia,,2010.0,1959.0,1953.0,1959.0,N,N,51.0,6.0,Y,Y,,,Byrd,Robert,C.
358,B001126,"Burns, Conrad R.",Republican,Montana,,2007.0,1989.0,,,N,,18.0,,Y,N,,,Burns,Conrad,R.
359,B001077,"Burdick, Quentin N.",Democratic,North Dakota,,1993.0,1959.0,,,N,,34.0,,Y,N,,,Burdick,Quentin,N.
360,B001076,"Burdick, Jocelyn",Democratic,North Dakota,,1993.0,1991.0,,,N,,2.0,,Y,N,,,Burdick,Jocelyn,
361,B001057,"Bumpers, Dale",Democratic,Arkansas,,1999.0,1975.0,,,N,,24.0,,Y,N,,,Bumpers,Dale,
362,B001026,"Buckley, James L.",Republican,New York,,1977.0,1971.0,,,N,,6.0,,Y,N,,,Buckley,James,L.
363,B000993,"Bryan, Richard H.",Democratic,Nevada,,2001.0,1989.0,,,N,,12.0,,Y,N,,,Bryan,Richard,H.
364,B000871,"Brooke, Edward W.",Republican,Massachusetts,,1979.0,1967.0,,,N,,12.0,,Y,N,,,Brooke,Edward,W.
365,B000851,"Brock, Bill",Republican,Tennessee,,1977.0,1971.0,1963.0,1971.0,N,N,6.0,8.0,Y,Y,,,Brock,Bill,
366,B000756,"Brady, Nicholas",Republican,New Jersey,,1983.0,1981.0,,,N,,2.0,,Y,N,,,Brady,Nicholas,
367,B001225,"Bradley, Bill",Democratic,New Jersey,,1997.0,1979.0,,,N,,18.0,,Y,N,,,Bradley,Bill,
368,B000647,"Boschwitz, Rudy",Republican,Minnesota,,1991.0,1979.0,,,N,,12.0,,Y,N,,,Boschwitz,Rudy,
369,B000639,"Boren, David L.",Democratic,Oklahoma,,1995.0,1979.0,,,N,,16.0,,Y,N,,,Boren,David,L.
370,B000611,"Bond, Christopher S.",Republican,Missouri,,2011.0,1987.0,,,N,,24.0,,Y,N,,,Bond,Christopher,S.
371,B000468,"Bingaman, Jeff",Democratic,New Mexico,,2013.0,1983.0,,,N,,30.0,,Y,N,,,Bingaman,Jeff,
372,B000444,"Biden, Joseph R., ",Democratic,Delaware,,2009.0,1973.0,,,N,,36.0,,Y,N,Jr.,,Biden,Joseph,R.
373,B000436,"Bible, Alan",Democratic,Nevada,,1975.0,1953.0,,,N,,22.0,,Y,N,,,Bible,Alan,
374,W000154,"Warner, John",Republican,Virginia,,2009.0,1979.0,,,N,,30.0,,Y,N,,,Warner,John,
375,S001142,"Smith, Gordon H.",Republican,Oregon,,2009.0,1997.0,,,N,,12.0,,Y,N,,,Smith,Gordon,H.
376,L000035,"Lincoln, Blanche L.",Democratic,Arkansas,,2011.0,1999.0,1993.0,1997.0,N,N,12.0,4.0,Y,Y,,,Lincoln,Blanche,L.
377,L000550,"Landrieu, Mary L.",Democratic,Louisiana,,2015.0,1997.0,,,N,,18.0,,Y,N,,,Landrieu,Mary,L.
378,P000590,"Pryor, Mark L.",Democratic,Arkansas,,2015.0,2003.0,,,N,,12.0,,Y,N,,,Pryor,Mark,L.
379,D000601,"Dole, Elizabeth",Republican,North Carolina,,2009.0,2003.0,,,N,,6.0,,Y,N,,,Dole,Elizabeth,
380,C001057,"Coleman, Norm",Republican,Minnesota,,2009.0,2003.0,,,N,,6.0,,Y,N,,,Coleman,Norm,
381,A000360,"Alexander, Lamar",Republican,Tennessee,,2021.0,2003.0,,,N,,18.0,,Y,N,,,Alexander,Lamar,
382,B001237,"Barkley, Dean M.",Independent,Minnesota,,2003.0,2002.0,,,N,,1.0,,Y,N,,,Barkley,Dean,M.
383,C001043,"Carnahan, Jean",Democratic,Missouri,,2002.0,2001.0,,,N,,1.0,,Y,N,,,Carnahan,Jean,
384,F000444,"Flake, Jeff",Republican,Arizona,,2019.0,2013.0,2001.0,2013.0,N,N,6.0,12.0,Y,Y,,,Flake,Jeff,
385,C001042,"Corzine, Jon S.",Democratic,New Jersey,,2006.0,2001.0,,,N,,5.0,,Y,N,,,Corzine,Jon,S.
386,N000180,"Nelson, Ben",Democratic,Nebraska,,2013.0,2001.0,,,N,,12.0,,Y,N,,,Nelson,Ben,
387,D000596,"Dayton, Mark",Democratic,Minnesota,,2007.0,2001.0,,,N,,6.0,,Y,N,,,Dayton,Mark,
388,M001141,"Miller, Zell",Democratic,Georgia,,2005.0,2000.0,,,N,,5.0,,Y,N,,,Miller,Zell,
389,C001040,"Chafee, Lincoln",Republican,Rhode Island,,2007.0,1999.0,,,N,,8.0,,Y,N,,,Chafee,Lincoln,
390,C000858,"Craig, Larry E.",Republican,Idaho,,2009.0,1991.0,1981.0,1991.0,N,N,18.0,10.0,Y,Y,,,Craig,Larry,E.
391,C000598,"Cohen, William S.",Republican,Maine,,1997.0,1979.0,1973.0,1979.0,N,N,18.0,6.0,Y,Y,,,Cohen,William,S.
392,C000560,"Coburn, Tom",Republican,Oklahoma,,2015.0,2005.0,1995.0,2001.0,N,N,10.0,6.0,Y,Y,,,Coburn,Tom,
393,C000542,"Coats, Daniel",Republican,Indiana,,1999.0,1989.0,1981.0,1989.0,N,N,10.0,8.0,Y,Y,,,Coats,Daniel,
394,C000286,"Chambliss, Saxby",Republican,Georgia,,2015.0,2003.0,1995.0,2003.0,N,N,12.0,8.0,Y,Y,,,Chambliss,Saxby,
395,C000077,"Campbell, Ben Nighthorse",Republican,Colorado,,2005.0,1993.0,1987.0,1993.0,N,N,12.0,6.0,Y,Y,,,Campbell,Ben,Nighthorse
396,B001066,"Bunning, Jim",Republican,Kentucky,,2011.0,1999.0,1987.0,1999.0,N,N,12.0,12.0,Y,Y,,,Bunning,Jim,
397,B000953,"Brownback, Sam",Republican,Kansas,,2011.0,1996.0,1995.0,1996.0,N,N,15.0,1.0,Y,Y,,,Brownback,Sam,
398,B000919,"Brown, Hank",Republican,Colorado,,1997.0,1991.0,1981.0,1991.0,N,N,6.0,10.0,Y,Y,,,Brown,Hank,
399,B000243,"Baucus, Max",Democratic,Montana,,2014.0,1979.0,1975.0,1979.0,N,N,35.0,4.0,Y,Y,,,Baucus,Max,
400,A000219,"Armstrong, William L.",Republican,Colorado,,1991.0,1979.0,1973.0,1979.0,N,N,12.0,6.0,Y,Y,,,Armstrong,William,L.
401,A000208,"Andrews, Mark",Republican,North Dakota,,1987.0,1981.0,1963.0,1981.0,N,N,6.0,18.0,Y,Y,,,Andrews,Mark,
402,A000121,"Allen, George",Republican,Virginia,,2007.0,2001.0,1991.0,1993.0,N,N,6.0,2.0,Y,Y,,,Allen,George,
403,A000109,"Allard, Wayne",Republican,Colorado,,2009.0,1997.0,1991.0,1997.0,N,N,12.0,6.0,Y,Y,,,Allard,Wayne,
404,A000069,"Akaka, Daniel K.",Democratic,Hawaii,,2013.0,1990.0,1977.0,1991.0,N,N,23.0,14.0,Y,Y,,,Akaka,Daniel,K.
405,A000031,"Adams, Brock",Democratic,Washington,,1993.0,1987.0,1965.0,1979.0,N,N,6.0,14.0,Y,Y,,,Adams,Brock,
406,A000009,"Abdnor, James",Republican,South Dakota,,1987.0,1981.0,1973.0,1981.0,N,N,6.0,8.0,Y,Y,,,Abdnor,James,
407,E000194,"Ensign, John",Republican,Nevada,,2011.0,2001.0,1995.0,1999.0,N,N,10.0,4.0,Y,Y,,,Ensign,John,
408,D000432,"Dorgan, Byron L.",Democratic,North Dakota,,2011.0,1991.0,1981.0,1993.0,N,N,20.0,12.0,Y,Y,,,Dorgan,Byron,L.
409,D000388,"Dodd, Christopher J.",Democratic,Connecticut,,2011.0,1981.0,1975.0,1981.0,N,N,30.0,6.0,Y,Y,,,Dodd,Christopher,J.
410,C000979,"Culver, John C.",Democratic,Iowa,,1981.0,1975.0,1965.0,1975.0,N,N,6.0,10.0,Y,Y,,,Culver,John,C.
411,K000352,"Kyl, Jon",Republican,Arizona,,2013.0,1995.0,1987.0,1995.0,N,N,18.0,8.0,Y,Y,,,Kyl,Jon,
412,K000019,"Kasten, Robert W., ",Republican,Wisconsin,,1993.0,1981.0,1975.0,1979.0,N,N,12.0,4.0,Y,Y,Jr.,,Kasten,Robert,W.
413,J000177,"Johnson, Tim",Democratic,South Dakota,,2015.0,1997.0,1987.0,1997.0,N,N,18.0,10.0,Y,Y,,,Johnson,Tim,
414,J000072,"Jeffords, James M.",Independent,Vermont,,2007.0,1989.0,1975.0,1989.0,N,N,18.0,14.0,Y,Y,,,Jeffords,James,M.
415,H001015,"Hutchinson, Tim",Republican,Arkansas,,2003.0,1997.0,1993.0,1997.0,N,N,6.0,4.0,Y,Y,,,Hutchinson,Tim,
416,H000456,"Heinz, John",Republican,Pennsylvania,,1993.0,1977.0,1971.0,1977.0,N,N,16.0,6.0,Y,Y,,,Heinz,John,
417,H000206,"Harkin, Tom",Democratic,Iowa,,2015.0,1985.0,1975.0,1985.0,N,N,30.0,10.0,Y,Y,,,Harkin,Tom,
418,G000445,"Gregg, Judd",Republican,New Hampshire,,2011.0,1993.0,1981.0,1989.0,N,N,18.0,8.0,Y,Y,,,Gregg,Judd,
419,G000367,"Grams, Rod",Republican,Minnesota,,2001.0,1995.0,1993.0,1995.0,N,N,6.0,2.0,Y,Y,,,Grams,Rod,
420,G000365,"Gramm, Phil",Republican,Texas,,2002.0,1985.0,1979.0,1985.0,N,N,17.0,6.0,Y,Y,,,Gramm,Phil,
421,G000321,"Gore, Albert, ",Democratic,Tennessee,,1993.0,1985.0,1977.0,1985.0,N,N,8.0,8.0,Y,Y,Jr.,,Gore,Albert,
422,F000329,"Fowler, Wyche, ",Democratic,Georgia,,1993.0,1987.0,1977.0,1987.0,N,N,6.0,10.0,Y,Y,Jr.,,Fowler,Wyche,
