,Unnamed: 0,Bio Guide ID,Name,Party,State,District Number,Senate End Year,Senate Start Year,House Start Year,House End Year,Current Senator,Current House Rep,Years in Senate,Years in House,Served in Senate,Served in House,Suffix,Nickname,Last,First_Actual,Middle,First Last,2013 Contributions,2014 Contributions,2015 Contributions,2016 Contributions,2017 Contributions,2018 Contributions,2019 Contributions,2020 Contributions,2021 Contributions,2022 Contributions,Total Contributions 2013-2022
145,145,B001265,"Begich, Mark",Democratic,Alaska,,2015.0,2009.0,,,N,,6.0,,Y,N,,,Begich,Mark,,Mark Begich,1233393.6600000001,1380830.58,8000.0,5000.0,0.0,1250.0,0.0,0.0,0.0,0.0,2628474.24
146,146,K000333,"Krueger, Robert C.",Democratic,Texas,,1995.0,1993.0,1975.0,1979.0,N,N,2.0,4.0,Y,Y,,,Krueger,Robert,C.,Robert Krueger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,147,D000294,"DeWine, Mike",Republican,Ohio,,2007.0,1995.0,1983.0,1991.0,N,N,12.0,8.0,Y,Y,,,DeWine,Mike,,Mike DeWine,500.0,17250.0,1250.0,1600.0,1500.0,33000.0,15250.0,5000.0,1500.0,16500.0,93350.0
148,148,D000064,"Daschle, Thomas A.",Democratic,South Dakota,,2005.0,1987.0,1979.0,1987.0,N,N,18.0,8.0,Y,Y,,,Daschle,Thomas,A.,Thomas Daschle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,149,R000146,"Reid, Harry",Democratic,Nevada,,2017.0,1987.0,1983.0,1987.0,N,N,30.0,4.0,Y,Y,,,Reid,Harry,,Harry Reid,1016383.87,677241.12,602748.54,317905.7,17500.0,0.0,0.0,0.0,0.0,0.0,2631779.2300000004
150,150,Q000007,"Quayle, Dan",Republican,Indiana,,1991.0,1981.0,1977.0,1981.0,N,N,10.0,4.0,Y,Y,,,Quayle,Dan,,Dan Quayle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,151,P000513,"Pressler, Larry",Republican,South Dakota,,1997.0,1979.0,1975.0,1979.0,N,N,18.0,4.0,Y,Y,,,Pressler,Larry,,Larry Pressler,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
152,152,P000218,"Pepper, Claude",Democratic,Florida,18.0,1951.0,1935.0,1963.0,1991.0,N,N,16.0,28.0,Y,Y,,,Pepper,Claude,,Claude Pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,153,I000055,"Isakson, Johnny",Republican,Georgia,,2019.0,2005.0,1999.0,2005.0,N,N,14.0,6.0,Y,Y,,,Isakson,Johnny,,Johnny Isakson,529945.23,575366.3,1596848.26,985537.2,532739.85,520392.61,717252.47,-2500.0,0.0,0.0,5455581.92
154,154,D000595,"DeMint, Jim",Republican,South Carolina,,2013.0,2005.0,1999.0,2005.0,N,N,8.0,6.0,Y,Y,,,DeMint,Jim,,Jim DeMint,9234.630000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9234.630000000001
155,155,U000038,"Udall, Mark",Democratic,Colorado,,2015.0,2009.0,1999.0,2009.0,N,N,6.0,10.0,Y,Y,,,Udall,Mark,,Mark Udall,1180860.4,1390666.25,447.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,2573973.65
156,156,V000126,"Voinovich, George V.",Republican,Ohio,,2011.0,1999.0,,,N,,12.0,,Y,N,,,Voinovich,George,V.,George Voinovich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,157,E000286,"Edwards, John",Democratic,North Carolina,,2005.0,1999.0,,,N,,6.0,,Y,N,,,Edwards,John,,John Edwards,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,0.0,0.0,2500.0
158,158,B001233,"Bayh, Evan",Democratic,Indiana,,2011.0,1999.0,,,N,,12.0,,Y,N,,,Bayh,Evan,,Evan Bayh,0.0,0.0,0.0,493730.5,0.0,0.0,0.0,0.0,0.0,0.0,493730.5
159,159,F000442,"Fitzgerald, Peter",Republican,Illinois,,2005.0,1999.0,,,N,,6.0,,Y,N,,,Fitzgerald,Peter,,Peter Fitzgerald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,160,V000127,"Vitter, David",Republican,Louisiana,,2017.0,2005.0,1999.0,2005.0,N,N,12.0,6.0,Y,Y,,,Vitter,David,,David Vitter,397142.1,205540.69,218313.4,9997.5,0.0,0.0,0.0,0.0,0.0,0.0,830993.6900000001
161,161,U000039,"Udall, Tom",Democratic,New Mexico,,2021.0,2009.0,1999.0,2009.0,N,N,12.0,10.0,Y,Y,,,Udall,Tom,,Tom Udall,871682.23,585970.69,172517.62,123747.16,101590.69,106467.4,141896.46,14898.71,0.0,0.0,2118770.96
162,162,S001141,"Sessions, Jeff",Republican,Alabama,,2017.0,1997.0,,,N,,20.0,,Y,N,,,Sessions,Jeff,,Jeff Sessions,371936.11,403558.4,61500.0,88967.2,0.0,0.0,81700.0,91900.0,0.0,500.0,1100061.71
163,163,H001028,"Hagel, Chuck",Republican,Nebraska,,2009.0,1997.0,,,N,,12.0,,Y,N,,,Hagel,Chuck,,Chuck Hagel,25000.0,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105000.0
164,164,E000285,"Enzi, Michael B.",Republican,Wyoming,,2021.0,1997.0,,,N,,24.0,,Y,N,,,Enzi,Michael,B.,Michael Enzi,312000.0,169600.0,58500.0,67117.81999999999,86500.0,67580.0,43000.0,0.0,-5000.0,0.0,799297.82
165,165,C001034,"Cleland, Max",Democratic,Georgia,,2003.0,1997.0,,,N,,6.0,,Y,N,,,Cleland,Max,,Max Cleland,0.0,0.0,0.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0
166,166,S001078,"Sununu, John E.",Republican,New Hampshire,,2009.0,2003.0,1997.0,2003.0,N,N,6.0,6.0,Y,Y,,,Sununu,John,E.,John Sununu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,167,Z000013,"Zorinsky, Edward",Democratic,Nebraska,,1989.0,1977.0,,,N,,12.0,,Y,N,,,Zorinsky,Edward,,Edward Zorinsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,168,Y000047,"Young, Milton R.",Republican,North Dakota,,1981.0,1945.0,,,N,,36.0,,Y,N,,,Young,Milton,R.,Milton Young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,169,W000665,"Wofford, Harris",Democratic,Pennsylvania,,1995.0,1991.0,,,N,,4.0,,Y,N,,,Wofford,Harris,,Harris Wofford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,170,W000607,"Wilson, Pete",Republican,California,,1993.0,1983.0,,,N,,10.0,,Y,N,,,Wilson,Pete,,Pete Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,171,W000502,"Williams, Harrison A., ",Democratic,New Jersey,,1982.0,1959.0,1953.0,1957.0,N,N,23.0,4.0,Y,Y,Jr.,,Williams,Harrison,A.,Harrison Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,172,W000288,"Wellstone, Paul D.",Democratic,Minnesota,,2002.0,1991.0,,,N,,11.0,,Y,N,,,Wellstone,Paul,D.,Paul Wellstone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,173,W000253,"Weicker, Lowell P., ",Republican,Connecticut,,1989.0,1973.0,1969.0,1971.0,N,N,16.0,2.0,Y,Y,Jr.,,Weicker,Lowell,P.,Lowell Weicker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,174,W000092,"Wallop, Malcolm",Republican,Wyoming,,1995.0,1977.0,,,N,,18.0,,Y,N,,,Wallop,Malcolm,,Malcolm Wallop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,175,T000410,"Tunney, John V.",Democratic,California,,1977.0,1973.0,1965.0,1973.0,N,N,4.0,8.0,Y,Y,,,Tunney,John,V.,John Tunney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,176,T000322,"Tower, John G.",Republican,Texas,,1985.0,1961.0,,,N,,24.0,,Y,N,,,Tower,John,G.,John Tower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,177,T000457,"Thompson, Fred",Republican,Tennessee,,2003.0,1994.0,,,N,,9.0,,Y,N,,,Thompson,Fred,,Fred Thompson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,178,B000401,"Bentsen, Lloyd M.",Democratic,Texas,,1993.0,1971.0,1947.0,1955.0,N,N,22.0,8.0,Y,Y,,,Bentsen,Lloyd,M.,Lloyd Bentsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,179,B000384,"Bennett, Wallace F.",Republican,Utah,,1975.0,1951.0,,,N,,24.0,,Y,N,,,Bennett,Wallace,F.,Wallace Bennett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,180,B000382,"Bennett, Robert F.",Republican,Utah,,2011.0,1993.0,,,N,,18.0,,Y,N,,,Bennett,Robert,F.,Robert Bennett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,181,B000351,"Bellmon, Henry L.",Republican,Oklahoma,,1981.0,1969.0,,,N,,12.0,,Y,N,,,Bellmon,Henry,L.,Henry Bellmon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,182,B000272,"Beall, J. Glenn, ",Republican,Maryland,,1977.0,1973.0,1969.0,1971.0,N,N,4.0,2.0,Y,Y,Jr.,,Beall,J.,Glenn,J. Beall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,183,B000254,"Bayh, Birch",Democratic,Indiana,,1981.0,1963.0,,,N,,18.0,,Y,N,,,Bayh,Birch,,Birch Bayh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,184,B000200,"Bartlett, Dewey F.",Republican,Oklahoma,,1979.0,1973.0,,,N,,6.0,,Y,N,,,Bartlett,Dewey,F.,Dewey Bartlett,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
185,185,B000063,"Baker, Howard H., ",Republican,Tennessee,,1985.0,1967.0,,,N,,18.0,,Y,N,Jr.,,Baker,Howard,H.,Howard Baker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,186,A000356,"Ashcroft, John",Republican,Missouri,,2001.0,1995.0,,,N,,6.0,,Y,N,,,Ashcroft,John,,John Ashcroft,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
187,187,A000202,"Anderson, Wendell R.",Democratic,Minnesota,,1979.0,1977.0,,,N,,2.0,,Y,N,,,Anderson,Wendell,R.,Wendell Anderson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,188,A000139,"Allen, Maryon",Democratic,Alabama,,1979.0,1977.0,,,N,,2.0,,Y,N,,,Allen,Maryon,,Maryon Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,189,A000127,"Allen, James B.",Democratic,Alabama,,1979.0,1969.0,,,N,,10.0,,Y,N,,,Allen,James,B.,James Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,500.0
190,190,A000062,"Aiken, George",Republican,Vermont,,1975.0,1941.0,,,N,,34.0,,Y,N,,,Aiken,George,,George Aiken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,191,A000355,"Abraham, Spencer",Republican,Michigan,,2001.0,1995.0,,,N,,6.0,,Y,N,,,Abraham,Spencer,,Spencer Abraham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,192,W000782,"Wyman, Louis C.",Republican,New Hampshire,,1975.0,1974.0,1963.0,1965.0,N,N,1.0,2.0,Y,Y,,,Wyman,Louis,C.,Louis Wyman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,193,W000647,"Wirth, Timothy",Democratic,Colorado,,1993.0,1987.0,1975.0,1987.0,N,N,6.0,12.0,Y,Y,,,Wirth,Timothy,,Timothy Wirth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,194,T000393,"Tsongas, Paul E.",Democratic,Massachusetts,,1985.0,1979.0,1975.0,1979.0,N,N,6.0,4.0,Y,Y,,,Tsongas,Paul,E.,Paul Tsongas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,195,T000367,"Trible, Paul S., ",Republican,Virginia,,1989.0,1983.0,1977.0,1983.0,N,N,6.0,6.0,Y,Y,Jr.,,Trible,Paul,S.,Paul Trible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,196,T000317,"Torricelli, Robert G.",Democratic,New Jersey,,2003.0,1997.0,1983.0,1997.0,N,N,6.0,14.0,Y,Y,,,Torricelli,Robert,G.,Robert Torricelli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,197,T000162,"Thomas, Craig",Republican,Wyoming,,2007.0,1995.0,1989.0,1995.0,N,N,12.0,6.0,Y,Y,,,Thomas,Craig,,Craig Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,198,T000024,"Talent, Jim",Republican,Missouri,,2007.0,2002.0,1993.0,2001.0,N,N,5.0,8.0,Y,Y,,,Talent,Jim,,Jim Talent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,199,S001138,"Symms, Steven D.",Republican,Idaho,,1993.0,1981.0,1973.0,1981.0,N,N,12.0,8.0,Y,Y,,,Symms,Steven,D.,Steven Symms,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,200,S000663,"Snowe, Olympia J.",Republican,Maine,,2013.0,1995.0,1979.0,1995.0,N,N,18.0,16.0,Y,Y,,,Snowe,Olympia,J.,Olympia Snowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,201,S000606,"Smith, Bob",Republican,New Hampshire,,2003.0,1991.0,1985.0,1991.0,N,N,12.0,6.0,Y,Y,,,Smith,Bob,,Bob Smith,1000.0,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5100.0
202,202,S000423,"Simon, Paul",Democratic,Illinois,,1997.0,1985.0,1975.0,1985.0,N,N,12.0,10.0,Y,Y,,,Simon,Paul,,Paul Simon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,203,S000064,"Sarbanes, Paul S.",Democratic,Maryland,,2007.0,1977.0,1971.0,1977.0,N,N,30.0,6.0,Y,Y,,,Sarbanes,Paul,S.,Paul Sarbanes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,2000.0
204,204,S000059,"Santorum, Rick",Republican,Pennsylvania,,2007.0,1995.0,1991.0,1995.0,N,N,12.0,4.0,Y,Y,,,Santorum,Rick,,Rick Santorum,593.8900000000001,1000.0,21830.19,250.0,250.0,500.0,0.0,0.0,0.0,0.0,24424.079999999998
205,205,R000307,"Roberts, Pat",Republican,Kansas,,2021.0,1997.0,1981.0,1997.0,N,N,24.0,16.0,Y,Y,,,Roberts,Pat,,Pat Roberts,995892.6,6988655.7,329300.0,530058.55,510297.20999999996,412115.0,115402.94,49258.11,0.0,1500.0,9932480.109999998
206,206,R000249,"Riegle, Donald W., ",Democratic,Michigan,,1995.0,1977.0,1967.0,1977.0,N,N,18.0,10.0,Y,Y,Jr.,,Riegle,Donald,W.,Donald Riegle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,207,B000780,"Breaux, John B.",Democratic,Louisiana,,2005.0,1987.0,1971.0,1987.0,N,N,18.0,16.0,Y,Y,,,Breaux,John,B.,John Breaux,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,208,B000711,"Boxer, Barbara",Democratic,California,,2017.0,1993.0,1983.0,1993.0,N,N,24.0,10.0,Y,Y,,,Boxer,Barbara,,Barbara Boxer,89577.13,61915.13,115536.01000000001,19566.199999999997,0.0,0.0,0.0,0.0,0.0,0.0,286594.47000000003
209,209,N000032,"Nelson, Bill",Democratic,Florida,,2019.0,2001.0,1979.0,1991.0,N,N,18.0,12.0,Y,Y,,,Nelson,Bill,,Bill Nelson,1222838.0,216950.0,387678.86,659752.2,1535073.57,1227007.1500000001,-10500.0,0.0,0.0,20428.0,5259227.78
210,210,M000702,"Mikulski, Barbara A.",Democratic,Maryland,,2017.0,1987.0,1977.0,1987.0,N,N,30.0,10.0,Y,Y,,,Mikulski,Barbara,A.,Barbara Mikulski,390043.0,363558.16000000003,234328.86,150027.5,1000.0,0.0,0.0,0.0,0.0,0.0,1138957.52
211,211,M000635,"Melcher, John",Democratic,Montana,,1989.0,1977.0,1969.0,1977.0,N,N,12.0,8.0,Y,Y,,,Melcher,John,,John Melcher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,212,M000303,"McCain, John",Republican,Arizona,,2018.0,1987.0,1983.0,1987.0,N,N,31.0,4.0,Y,Y,,,McCain,John,,John McCain,904199.2,6136583.14,942109.0,717528.52,303391.0,138500.0,5000.0,0.0,0.0,25000.0,9172310.86
213,213,M000250,"Matsunaga, Spark M.",Democratic,Hawaii,,1991.0,1977.0,1963.0,1977.0,N,N,14.0,14.0,Y,Y,,,Matsunaga,Spark,M.,Spark Matsunaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,214,M000019,"Mack, Connie, ",Republican,Florida,,2001.0,1989.0,1983.0,1989.0,N,N,12.0,6.0,Y,Y,III,,Mack,Connie,,Connie Mack,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
215,215,L000447,"Lott, Trent",Republican,Mississippi,,2007.0,1989.0,1973.0,1989.0,N,N,18.0,16.0,Y,Y,,,Lott,Trent,,Trent Lott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,216,T000035,"Talmadge, Herman E.",Democratic,Georgia,,1981.0,1957.0,,,N,,24.0,,Y,N,,,Talmadge,Herman,E.,Herman Talmadge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,217,T000010,"Taft, Robert, ",Republican,Ohio,,1977.0,1971.0,1963.0,1965.0,N,N,6.0,2.0,Y,Y,Jr.,,Taft,Robert,,Robert Taft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,218,S001136,"Symington, Stuart",Democratic,Missouri,,1977.0,1953.0,,,N,,24.0,,Y,N,,,Symington,Stuart,,Stuart Symington,0.0,0.0,0.0,0.0,2500.0,0.0,2500.0,0.0,0.0,402.27,5402.27
219,219,S000962,"Stone, Richard ",Democratic,Florida,,1981.0,1975.0,,,N,,6.0,,Y,N,,Dick,Stone,Richard,,Richard Stone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,220,S000907,"Stewart, Donald",Democratic,Alabama,,1981.0,1977.0,,,N,,4.0,,Y,N,,,Stewart,Donald,,Donald Stewart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,221,S000890,"Stevenson, Adlai E., ",Democratic,Illinois,,1981.0,1969.0,,,N,,12.0,,Y,N,III,,Stevenson,Adlai,E.,Adlai Stevenson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,222,S000888,"Stevens, Ted",Republican,Alaska,,2009.0,1967.0,,,N,,42.0,,Y,N,,,Stevens,Ted,,Ted Stevens,0.0,0.0,13600.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,33600.0
223,223,S000852,"Stennis, John C.",Democratic,Mississippi,,1989.0,1947.0,,,N,,42.0,,Y,N,,,Stennis,John,C.,John Stennis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,224,S000776,"Stafford, Robert T.",Republican,Vermont,,1989.0,1971.0,1961.0,1971.0,N,N,18.0,10.0,Y,Y,,,Stafford,Robert,T.,Robert Stafford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,225,S000709,"Specter, Arlen",Democratic,Pennsylvania,,2011.0,1981.0,,,N,,30.0,,Y,N,,,Specter,Arlen,,Arlen Specter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,226,S000701,"Sparkman, John J.",Democratic,Alabama,,1979.0,1945.0,1937.0,1945.0,N,N,34.0,8.0,Y,Y,,,Sparkman,John,J.,John Sparkman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,227,S000429,"Simpson, Alan K.",Republican,Wyoming,,1997.0,1979.0,,,N,,18.0,,Y,N,,,Simpson,Alan,K.,Alan Simpson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,500.0,1500.0
228,228,S000269,"Seymour, John",Republican,California,,1993.0,1991.0,,,N,,2.0,,Y,N,,,Seymour,John,,John Seymour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,229,S000189,"Scott, William Lloyd",Republican,Virginia,,1979.0,1973.0,1967.0,1973.0,N,N,6.0,6.0,Y,Y,,,Scott,William,Lloyd,William Scott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,230,S000174,"Scott, Hugh",Republican,Pennsylvania,,1977.0,1959.0,1941.0,1945.0,N,N,18.0,4.0,Y,Y,,,Scott,Hugh,,Hugh Scott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,231,S000159,"Schweiker, Richard S.",Republican,Pennsylvania,,1981.0,1969.0,1961.0,1969.0,N,N,12.0,8.0,Y,Y,,,Schweiker,Richard,S.,Richard Schweiker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,232,S000132,"Schmitt, Harrison H.",Republican,New Mexico,,1983.0,1977.0,,,N,,6.0,,Y,N,,,Schmitt,Harrison,H.,Harrison Schmitt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,233,S000096,"Saxbe, William B.",Republican,Ohio,,1975.0,1969.0,,,N,,6.0,,Y,N,,,Saxbe,William,B.,William Saxbe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,234,S000068,"Sasser, Jim",Democratic,Tennessee,,1995.0,1977.0,,,N,,18.0,,Y,N,,,Sasser,Jim,,Jim Sasser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
